gene,chr,start,end,strand
OR4G11P,chr1,56598,57598,+
U6,chr1,516479,517479,-
CICP3,chr1,721092,722092,+
C1QTNF12,chr1,1246722,1247722,-
SSU72,chr1,1574863,1575863,-
CHD5,chr1,6180321,6181321,-
Y_RNA,chr1,7982983,7983983,-
LINC01714,chr1,8200518,8201518,+
RPL7P7,chr1,8786913,8787913,-
SNORA70,chr1,12221271,12222271,-
KAZN-AS1,chr1,14419973,14420973,-
PLEKHM2,chr1,15683320,15684320,+
MIR1290,chr1,18897148,18898148,-
RNU4-28P,chr1,19509593,19510593,+
GALE,chr1,23800781,23801781,-
MYOM3,chr1,24112135,24113135,-
LIN28A,chr1,26409817,26410817,+
Metazoa_SRP,chr1,29040199,29041199,+
PTPRU,chr1,29235516,29236516,+
FABP3,chr1,31376850,31377850,-
SNORA63,chr1,37883237,37884237,+
RNU6-584P,chr1,37884023,37885023,+
HSPE1P8,chr1,39304898,39305898,-
PTPRF,chr1,43524187,43525187,+
IPP,chr1,45750653,45751653,-
LRRC41,chr1,46303616,46304616,-
GPX7,chr1,52601371,52602371,+
DOCK7,chr1,62688386,62689386,-
RPSAP65,chr1,63261113,63262113,+
ALG6,chr1,63366575,63367575,+
GNG12-AS1,chr1,67831297,67832297,+
CRYZ,chr1,74733408,74734408,-
ASB17,chr1,75932404,75933404,-
ZNF644,chr1,91022272,91023272,-
ABCA4,chr1,94121148,94122148,-
GSTM5,chr1,109710780,109711780,+
AHCYL1,chr1,109983765,109984765,+
CHIAP2,chr1,111279059,111280059,+
OVGP1,chr1,111427735,111428735,-
ATP5PB,chr1,111447864,111448864,+
KCND3-IT1,chr1,111856905,111857905,-
NGF,chr1,115338770,115339770,-
U3,chr1,116277606,116278606,+
U1,chr1,120353987,120354987,+
RNVU1-15,chr1,144411576,144412576,+
PPIAL4H,chr1,146344765,146345765,-
U4,chr1,150608623,150609623,-
RFX5,chr1,151347326,151348326,-
RPTN,chr1,152159228,152160228,-
RPS7P2,chr1,154077866,154078866,+
SNORA58B,chr1,154258727,154259727,+
ZBTB7B,chr1,155001630,155002630,+
EFNA3,chr1,155077837,155078837,+
MIR92B,chr1,155194177,155195177,+
RAB25,chr1,156060160,156061160,+
BCAN-AS1,chr1,156641004,156642004,-
SMIM42,chr1,158128301,158129301,-
CADM3,chr1,159170609,159171609,+
SLAMF7,chr1,160738057,160739057,+
RNA5SP65,chr1,167004959,167005959,+
POU2F1,chr1,167219876,167220876,+
RN7SL333P,chr1,169858756,169859756,+
AIMP1P2,chr1,172886258,172887258,-
RNU2-12P,chr1,176244029,176245029,-
RALGPS2-AS1,chr1,178726285,178727285,-
TDRD5,chr1,179590613,179591613,+
CCNQP1,chr1,200212678,200213678,+
PHLDA3,chr1,201469237,201470237,-
SNORA72,chr1,205731352,205732352,-
C4BPAP2,chr1,207224798,207225798,+
LAMB3,chr1,209652425,209653425,-
USH2A,chr1,216423448,216424448,-
HDAC1P2,chr1,220624740,220625740,+
LINC02474,chr1,221965341,221966341,+
RNU6-1304P,chr1,225740275,225741275,+
WNT9A,chr1,227947932,227948932,-
RPL23AP15,chr1,228449621,228450621,-
U8,chr1,234592275,234593275,+
NID1,chr1,236065109,236066109,-
RYR2,chr1,237041184,237042184,+
FABP7P1,chr1,243625056,243626056,-
ZNF731P,chr1,247210856,247211856,-
OR9H1P,chr1,247769169,247770169,+
